"","code","ame","ft_participation","people_aged_16","percent_ft_participation","Col6","number","ASR_per_100","SR","Sig.","aboriginal_population","total_population","percent_abo_population","children_dev_vulnerable","children_assessed_in_AEDC","children_dev_vulnerable_percent"
"1",40070,"Adelaide (C)",64,77,83.1,NA,1818,11.7,34,"**",367,23176,1.6,13,83,15.7
"2",40120,"Adelaide Hills (DC)",551,616,89.4,NA,7020,21.1,62,"**",261,40137,0.7,23,411,5.6
"3",40220,"Alexandrina (DC)",238,301,79.1,NA,7191,31.5,92,"**",367,25514,1.4,4,185,2.2
"4",40250,"Anangu Pitjantjatjara (AC)",42,52,80.8,NA,1222,80.9,236,"**",2512,2810,89.4,22,45,48.9
"5",40310,"Barossa (DC)",271,301,90,NA,6358,33.4,97,"*",188,23108,0.8,12,264,4.5
"6",40430,"Barunga West (DC)",20,23,87,NA,944,38.1,111,"**",54,2566,2.1,1,24,4.2
"7",40520,"Berri and Barmera (DC)",114,148,77,NA,3548,38.5,112,"**",605,10497,5.8,25,134,18.7
"8",40700,"Burnside (C)",583,631,92.4,NA,5829,15,44,"**",186,44970,0.4,19,450,4.2
"9",40910,"Campbelltown (C)",528,599,88.1,NA,11148,26.4,77,"**",313,51791,0.6,41,535,7.7
"10",41010,"Ceduna (DC)",37,54,68.5,NA,1211,43.8,128,"**",1125,3768,29.9,6,40,15
"11",41060,"Charles Sturt (C)",984,1172,84,NA,26706,29,85,"**",1864,114056,1.6,103,1045,9.9
"12",41140,"Clare and Gilbert Valleys (DC)",97,121,80.2,NA,2484,32.1,94,"**",112,8991,1.2,8,102,7.8
"13",41190,"Cleve (DC)",16,20,80,NA,521,34.6,101,"",12,1748,0.7,1,22,4.5
"14",41330,"Coober Pedy (DC)",12,19,63.2,NA,548,35.3,103,"",402,1833,21.9,6,25,24
"15",41560,"Copper Coast (DC)",117,145,80.7,NA,4983,40.1,117,"**",379,14203,2.7,10,138,7.2
"16",41750,"Elliston (DC)",3,3,100,NA,338,37.8,110,"",25,1070,2.3,NA,NA,NA
"17",41830,"Flinders Ranges (DC)",20,20,100,NA,533,34.1,100,"",225,1639,13.7,1,22,4.5
"18",41960,"Franklin Harbour (DC)",8,5,160,NA,413,36.8,107,"",23,1386,1.7,NA,NA,NA
"19",42030,"Gawler (T)",224,273,82.1,NA,6003,33.7,98,"",435,22618,1.9,15,202,7.4
"20",42110,"Goyder (DC)",51,60,85,NA,1467,37.9,110,"**",89,4272,2.1,1,47,2.1
"21",42250,"Grant (DC)",88,115,76.5,NA,2266,34.4,100,"",139,8447,1.6,5,87,5.7
"22",42600,"Holdfast Bay (C)",339,403,84.1,NA,7208,22,64,"**",234,37264,0.6,16,249,6.4
"23",42750,"Kangaroo Island (DC)",35,46,76.1,NA,1269,31.7,92,"**",62,4613,1.4,2,38,5.3
"24",43080,"Karoonda East Murray (DC)",6,6,100,NA,391,41,119,"**",16,957,1.7,NA,NA,NA
"25",43220,"Kimba (DC)",10,12,83.3,NA,318,32.7,95,"",15,1159,1.3,NA,NA,NA
"26",43360,"Kingston (DC)",23,23,100,NA,817,37.7,110,"**",43,2362,1.8,0,16,0
"27",43650,"Light (RegC)",160,186,86,NA,3604,33.2,97,"",162,15081,1.1,12,188,6.4
"28",43710,"Lower Eyre Peninsula (DC)",66,77,85.7,NA,1350,33.3,97,"",184,5113,3.6,1,59,1.7
"29",43790,"Loxton Waikerie (DC)",133,157,84.7,NA,3944,39.1,114,"**",287,11577,2.5,16,143,11.2
"30",43920,"Mallala (DC)",122,142,85.9,NA,2669,39.3,115,"**",229,8773,2.6,11,89,12.4
"31",44000,"Maralinga Tjarutja (AC)",NA,NA,NA,"..",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",44060,"Marion (C)",864,1013,85.3,NA,19211,27,79,"**",1197,89038,1.3,65,805,8.1
"33",44210,"Mid Murray (DC)",74,100,74,NA,2895,36.6,107,"**",196,8209,2.4,14,73,19.2
"34",44340,"Mitcham (C)",786,860,91.4,NA,10651,19.4,57,"**",434,66626,0.7,43,757,5.7
"35",44550,"Mount Barker (DC)",386,452,85.4,NA,6570,27.8,81,"**",335,32362,1,20,354,5.6
"36",44620,"Mount Gambier (C)",278,345,80.6,NA,7719,37.5,109,"**",754,26342,2.9,23,292,7.9
"37",44830,"Mount Remarkable (DC)",38,42,90.5,NA,997,36,104,"",113,2782,4.1,2,28,7.1
"38",45040,"Murray Bridge (RC)",213,277,76.9,NA,6761,40.1,117,"**",1344,20981,6.4,18,233,7.7
"39",45090,"Naracoorte and Lucindale (DC)",72,96,75,NA,2444,36,105,"*",155,8472,1.8,6,130,4.6
"40",45120,"Northern Areas (DC)",54,66,81.8,NA,1446,34.9,102,"",90,4568,2,1,50,2
"41",45290,"Norwood Payneham St Peters (C)",368,421,87.4,NA,6213,20.7,60,"**",244,37280,0.7,20,310,6.5
"42",45340,"Onkaparinga (C)",1859,2254,82.5,NA,40245,30.7,90,"**",2812,168907,1.7,141,1806,7.8
"43",45400,"Orroroo/Carrieton (DC)",14,16,87.5,NA,310,35.4,103,"",19,816,2.3,NA,NA,NA
"44",45540,"Peterborough (DC)",19,24,79.2,NA,684,40.4,118,"**",101,1699,6,3,16,18.8
"45",45680,"Playford (C)",934,1240,75.3,NA,23690,40.1,117,"**",3373,88782,3.8,208,1145,18.2
"46",45890,"Port Adelaide Enfield (C)",1077,1306,82.5,NA,29095,31.6,92,"**",3844,123898,3.1,147,1210,12.1
"47",46090,"Port Augusta (C)",136,182,74.7,NA,4122,36.2,106,"**",3182,14501,21.9,23,170,13.5
"48",46300,"Port Lincoln (C)",155,200,77.5,NA,4228,36.4,106,"**",1102,15017,7.3,10,176,5.7
"49",46450,"Port Pirie City and Dists (M)",218,275,79.3,NA,6116,40.5,118,"**",655,17595,3.7,11,191,5.8
"50",46510,"Prospect (C)",199,231,86.1,NA,3367,21.2,62,"**",217,21360,1,9,208,4.3
"51",46670,"Renmark Paringa (DC)",104,134,77.6,NA,3123,39.3,115,"**",211,9239,2.3,11,113,9.7
"52",46860,"Robe (DC)",13,15,86.7,NA,366,28.5,83,"**",20,1442,1.4,1,17,5.9
"53",46970,"Roxby Downs (M)",27,39,69.2,NA,800,29.6,86,"**",114,5077,2.2,6,75,8
"54",47140,"Salisbury (C)",1444,1862,77.6,NA,35842,35.6,104,"**",3354,138615,2.4,193,1549,12.5
"55",47290,"Southern Mallee (DC)",24,24,100,NA,730,39.6,115,"**",46,2066,2.2,4,28,14.3
"56",47490,"Streaky Bay (DC)",20,32,62.5,NA,638,35,102,"",35,2121,1.7,0,21,0
"57",47630,"Tatiara (DC)",93,107,86.9,NA,2045,37.7,110,"**",60,6639,0.9,2,78,2.6
"58",47700,"Tea Tree Gully (C)",1132,1319,85.8,NA,22540,27.9,82,"**",1034,98966,1,48,1059,4.5
"59",47800,"The Coorong (DC)",42,63,66.7,NA,1902,38.4,112,"**",412,5597,7.4,8,55,14.5
"60",47910,"Tumby Bay (DC)",31,32,96.9,NA,872,35.3,103,"",27,2653,1,1,29,3.4
"61",47980,"Unley (C)",368,404,91.1,NA,5113,16.3,48,"**",195,39278,0.5,14,369,3.8
"62",48050,"Victor Harbor (C)",112,131,85.5,NA,4685,31.2,91,"**",211,15179,1.4,6,68,8.8
"63",48130,"Wakefield (DC)",74,88,84.1,NA,2183,37.8,110,"**",126,6902,1.8,11,77,14.3
"64",48260,"Walkerville (M)",88,99,88.9,NA,1078,16.4,48,"**",33,7434,0.4,4,63,6.3
"65",48340,"Wattle Range (DC)",120,149,80.5,NA,3660,36,105,"**",229,11437,2,12,156,7.7
"66",48410,"West Torrens (C)",487,576,84.5,NA,12067,26,76,"**",678,59135,1.1,41,537,7.6
"67",48540,"Whyalla (C)",266,335,79.4,NA,6127,33.9,99,"",1255,22731,5.5,29,311,9.3
"68",48640,"Wudinna (DC)",23,25,92,NA,365,35.8,105,"",20,1240,1.6,0,18,0
"69",48750,"Yankalilla (DC)",40,49,81.6,NA,1434,32.1,94,"*",43,4669,0.9,3,33,9.1
"70",48830,"Yorke Peninsula (DC)",119,136,87.5,NA,4141,36.6,107,"**",421,11018,3.8,5,84,6
"71",49399,"Unincorporated SA",26,42,61.9,NA,1306,37.5,109,"**",979,4379,22.4,9,45,20
"72",49999,"Unknown SA/ ABS cell adjustment",-8,22,NA,NA,924,NA,NA,"..",0,NA,NA,6,57,NA
